$ build-storybook --output-dir /var/folders/20/txn9dyw102q21y2tj7k_11m40000gn/T/chromatic--8654-Ga2lSL95L414
info @storybook/react v6.4.18
info 
info => Cleaning outputDir: /var/folders/20/txn9dyw102q21y2tj7k_11m40000gn/T/chromatic--8654-Ga2lSL95L414
info => Loading presets
info => Copying static files: /Users/valentina/Desktop/taskbox/public at /var/folders/20/txn9dyw102q21y2tj7k_11m40000gn/T/chromatic--8654-Ga2lSL95L414/
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/valentina/Desktop/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/valentina/Desktop/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/valentina/Desktop/taskbox/storybook-init-framework-entry.js /Users/valentina/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/valentina/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/valentina/Desktop/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/valentina/Desktop/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/valentina/Desktop/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/valentina/Desktop/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/valentina/Desktop/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/valentina/Desktop/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/valentina/Desktop/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/valentina/Desktop/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/valentina/Desktop/taskbox/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/valentina/Desktop/taskbox/.storybook/preview.js-generated-config-entry.js /Users/valentina/Desktop/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 622/640 modules 18 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/inputUsageTypes.js
<s> [webpack.Progress] 68% building 622/641 modules 19 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/dataTypes.js
<s> [webpack.Progress] 68% building 622/642 modules 20 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 68% building 622/643 modules 21 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 68% building 623/643 modules 20 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 68% building 624/643 modules 19 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 68% building 624/644 modules 20 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 68% building 625/644 modules 19 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 68% building 625/645 modules 20 active /Users/valentina/Desktop/taskbox/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 68% building 626/645 modules 19 active /Users/valentina/Desktop/taskbox/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 68% building 626/646 modules 20 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/keys.js
<s> [webpack.Progress] 68% building 626/647 modules 21 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/isSet.js
<s> [webpack.Progress] 68% building 627/647 modules 20 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/isSet.js
<s> [webpack.Progress] 68% building 628/647 modules 19 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/isSet.js
<s> [webpack.Progress] 68% building 629/647 modules 18 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/isSet.js
<s> [webpack.Progress] 68% building 630/647 modules 17 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/isSet.js
<s> [webpack.Progress] 68% building 630/648 modules 18 active /Users/valentina/Desktop/taskbox/node_modules/object.entries/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 68% building 630/649 modules 19 active /Users/valentina/Desktop/taskbox/node_modules/object.entries/node_modules/es-abstract/2019/RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 630/650 modules 20 active /Users/valentina/Desktop/taskbox/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 631/650 modules 19 active /Users/valentina/Desktop/taskbox/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 632/650 modules 18 active /Users/valentina/Desktop/taskbox/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 633/650 modules 17 active /Users/valentina/Desktop/taskbox/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 634/650 modules 16 active /Users/valentina/Desktop/taskbox/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 634/651 modules 17 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/isMap.js
<s> [webpack.Progress] 68% building 634/652 modules 18 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 68% building 634/653 modules 19 active /Users/valentina/Desktop/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/CreateDataProperty.js
<s> [webpack.Progress] 68% building 634/654 modules 20 active /Users/valentina/Desktop/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/ToObject.js
<s> [webpack.Progress] 68% building 634/655 modules 21 active /Users/valentina/Desktop/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/RequireObjectCoercible.js
<s> [webpack.Progress] 67% building 634/656 modules 22 active /Users/valentina/Desktop/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsCallable.js
<s> [webpack.Progress] 67% building 634/657 modules 23 active /Users/valentina/Desktop/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 67% building 635/657 modules 22 active /Users/valentina/Desktop/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 67% building 635/658 modules 23 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 67% building 636/658 modules 22 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 68% building 637/658 modules 21 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 68% building 638/658 modules 20 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 68% building 638/659 modules 21 active /Users/valentina/Desktop/taskbox/node_modules/object.values/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 68% building 638/660 modules 22 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/isArray.js
<s> [webpack.Progress] 67% building 638/661 modules 23 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 67% building 638/662 modules 24 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_initCloneByTag.js
<s> [webpack.Progress] 67% building 638/663 modules 25 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_initCloneArray.js
<s> [webpack.Progress] 67% building 638/664 modules 26 active /Users/valentina/Desktop/taskbox/node_modules/color-convert/conversions.js
<s> [webpack.Progress] 67% building 638/665 modules 27 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 67% building 638/666 modules 28 active /Users/valentina/Desktop/taskbox/node_modules/color-convert/route.js
<s> [webpack.Progress] 67% building 638/667 modules 29 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 67% building 638/668 modules 30 active /Users/valentina/Desktop/taskbox/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 67% building 639/668 modules 29 active /Users/valentina/Desktop/taskbox/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 67% building 640/668 modules 28 active /Users/valentina/Desktop/taskbox/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 67% building 641/668 modules 27 active /Users/valentina/Desktop/taskbox/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 67% building 641/669 modules 28 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 67% building 642/669 modules 27 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 67% building 643/669 modules 26 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 67% building 643/670 modules 27 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_copySymbolsIn.js
<s> [webpack.Progress] 67% building 643/671 modules 28 active /Users/valentina/Desktop/taskbox/node_modules/lodash/_root.js
<s> [webpack.Progress] 67% building 643/672 modules 29 active /Users/valentina/Desktop/taskbox/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 67% building 643/673 modules 30 active /Users/valentina/Desktop/taskbox/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 67% building 644/673 modules 29 active /Users/valentina/Desktop/taskbox/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 67% building 645/673 modules 28 active /Users/valentina/Desktop/taskbox/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 67% building 645/674 modules 29 active /Users/valentina/Desktop/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 67% building 646/674 modules 28 active /Users/valentina/Desktop/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 67% building 647/674 modules 27 active /Users/valentina/Desktop/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 67% building 647/675 modules 28 active /Users/valentina/Desktop/taskbox/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 67% building 647/676 modules 29 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_copySymbols.js
<s> [webpack.Progress] 67% building 647/677 modules 30 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_copyArray.js
<s> [webpack.Progress] 67% building 648/677 modules 29 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_copyArray.js
<s> [webpack.Progress] 67% building 649/677 modules 28 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_copyArray.js
<s> [webpack.Progress] 67% building 649/678 modules 29 active /Users/valentina/Desktop/taskbox/node_modules/@emotion/serialize/dist/serialize.browser.esm.js
<s> [webpack.Progress] 67% building 650/678 modules 28 active /Users/valentina/Desktop/taskbox/node_modules/@emotion/serialize/dist/serialize.browser.esm.js
<s> [webpack.Progress] 67% building 650/679 modules 29 active /Users/valentina/Desktop/taskbox/node_modules/@emotion/utils/dist/utils.browser.esm.js
<s> [webpack.Progress] 67% building 650/680 modules 30 active /Users/valentina/Desktop/taskbox/node_modules/@emotion/css/dist/css.browser.esm.js
<s> [webpack.Progress] 67% building 650/681 modules 31 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_cloneBuffer.js
<s> [webpack.Progress] 67% building 650/682 modules 32 active /Users/valentina/Desktop/taskbox/node_modules/@emotion/sheet/dist/sheet.browser.esm.js
<s> [webpack.Progress] 67% building 650/683 modules 33 active /Users/valentina/Desktop/taskbox/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 67% building 651/683 modules 32 active /Users/valentina/Desktop/taskbox/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 67% building 652/683 modules 31 active /Users/valentina/Desktop/taskbox/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 67% building 653/683 modules 30 active /Users/valentina/Desktop/taskbox/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 67% building 654/683 modules 29 active /Users/valentina/Desktop/taskbox/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 67% building 655/683 modules 28 active /Users/valentina/Desktop/taskbox/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 67% building 656/683 modules 27 active /Users/valentina/Desktop/taskbox/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 67% building 657/683 modules 26 active /Users/valentina/Desktop/taskbox/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 67% building 657/684 modules 27 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_baseAssignIn.js
<s> [webpack.Progress] 67% building 657/685 modules 28 active /Users/valentina/Desktop/taskbox/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 67% building 657/686 modules 29 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 67% building 657/687 modules 30 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_baseAssign.js
<s> [webpack.Progress] 67% building 658/687 modules 29 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_baseAssign.js
<s> [webpack.Progress] 67% building 658/688 modules 30 active /Users/valentina/Desktop/taskbox/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 67% building 659/688 modules 29 active /Users/valentina/Desktop/taskbox/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 67% building 660/688 modules 28 active /Users/valentina/Desktop/taskbox/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 67% building 661/688 modules 27 active /Users/valentina/Desktop/taskbox/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 67% building 662/688 modules 26 active /Users/valentina/Desktop/taskbox/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 67% building 662/689 modules 27 active /Users/valentina/Desktop/taskbox/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 67% building 663/689 modules 26 active /Users/valentina/Desktop/taskbox/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 67% building 664/689 modules 25 active /Users/valentina/Desktop/taskbox/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 67% building 665/689 modules 24 active /Users/valentina/Desktop/taskbox/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 67% building 665/690 modules 25 active /Users/valentina/Desktop/taskbox/node_modules/hoist-non-react-statics/node_modules/react-is/index.js
<s> [webpack.Progress] 67% building 665/691 modules 26 active /Users/valentina/Desktop/taskbox/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 67% building 666/691 modules 25 active /Users/valentina/Desktop/taskbox/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 67% building 667/691 modules 24 active /Users/valentina/Desktop/taskbox/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 68% building 668/691 modules 23 active /Users/valentina/Desktop/taskbox/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 68% building 669/691 modules 22 active /Users/valentina/Desktop/taskbox/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 68% building 670/691 modules 21 active /Users/valentina/Desktop/taskbox/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 68% building 671/691 modules 20 active /Users/valentina/Desktop/taskbox/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 68% building 672/691 modules 19 active /Users/valentina/Desktop/taskbox/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 68% building 672/692 modules 20 active /Users/valentina/Desktop/taskbox/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 672/693 modules 21 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_arrayEach.js
<s> [webpack.Progress] 68% building 673/693 modules 20 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_arrayEach.js
<s> [webpack.Progress] 68% building 673/694 modules 21 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 68% building 673/695 modules 22 active /Users/valentina/Desktop/taskbox/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 68% building 673/696 modules 23 active /Users/valentina/Desktop/taskbox/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 68% building 674/696 modules 22 active /Users/valentina/Desktop/taskbox/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 68% building 675/696 modules 21 active /Users/valentina/Desktop/taskbox/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 68% building 676/696 modules 20 active /Users/valentina/Desktop/taskbox/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 68% building 676/697 modules 21 active /Users/valentina/Desktop/taskbox/node_modules/es-abstract/helpers/getInferredName.js
<s> [webpack.Progress] 68% building 677/697 modules 20 active /Users/valentina/Desktop/taskbox/node_modules/es-abstract/helpers/getInferredName.js
<s> [webpack.Progress] 68% building 678/697 modules 19 active /Users/valentina/Desktop/taskbox/node_modules/es-abstract/helpers/getInferredName.js
<s> [webpack.Progress] 68% building 679/697 modules 18 active /Users/valentina/Desktop/taskbox/node_modules/es-abstract/helpers/getInferredName.js
<s> [webpack.Progress] 68% building 679/698 modules 19 active /Users/valentina/Desktop/taskbox/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 68% building 679/699 modules 20 active /Users/valentina/Desktop/taskbox/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 68% building 680/699 modules 19 active /Users/valentina/Desktop/taskbox/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 68% building 681/699 modules 18 active /Users/valentina/Desktop/taskbox/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 68% building 682/699 modules 17 active /Users/valentina/Desktop/taskbox/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 68% building 683/699 modules 16 active /Users/valentina/Desktop/taskbox/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 68% building 683/700 modules 17 active /Users/valentina/Desktop/taskbox/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 68% building 683/701 modules 18 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/now.js
<s> [webpack.Progress] 68% building 684/701 modules 17 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/now.js
<s> [webpack.Progress] 68% building 685/701 modules 16 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/now.js
<s> [webpack.Progress] 68% building 686/701 modules 15 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/now.js
<s> [webpack.Progress] 68% building 687/701 modules 14 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/now.js
<s> [webpack.Progress] 68% building 688/701 modules 13 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/now.js
<s> [webpack.Progress] 68% building 688/702 modules 14 active /Users/valentina/Desktop/taskbox/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 68% building 688/703 modules 15 active /Users/valentina/Desktop/taskbox/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 68% building 689/703 modules 14 active /Users/valentina/Desktop/taskbox/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 68% building 690/703 modules 13 active /Users/valentina/Desktop/taskbox/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 68% building 690/704 modules 14 active /Users/valentina/Desktop/taskbox/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 691/704 modules 13 active /Users/valentina/Desktop/taskbox/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 691/705 modules 14 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 68% building 691/706 modules 15 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgValue.js
<s> [webpack.Progress] 68% building 692/706 modules 14 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgValue.js
<s> [webpack.Progress] 68% building 693/706 modules 13 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgValue.js
<s> [webpack.Progress] 68% building 694/706 modules 12 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgValue.js
<s> [webpack.Progress] 69% building 695/706 modules 11 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgValue.js
<s> [webpack.Progress] 69% building 696/706 modules 10 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgValue.js
<s> [webpack.Progress] 69% building 696/707 modules 11 active /Users/valentina/Desktop/taskbox/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 68% building 696/708 modules 12 active /Users/valentina/Desktop/taskbox/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 68% building 696/709 modules 13 active /Users/valentina/Desktop/taskbox/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 68% building 696/710 modules 14 active /Users/valentina/Desktop/taskbox/node_modules/ms/index.js
<s> [webpack.Progress] 68% building 696/711 modules 15 active /Users/valentina/Desktop/taskbox/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 68% building 696/712 modules 16 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 68% building 697/712 modules 15 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 68% building 698/712 modules 14 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 68% building 698/713 modules 15 active /Users/valentina/Desktop/taskbox/node_modules/globalthis/shim.js
<s> [webpack.Progress] 68% building 698/714 modules 16 active /Users/valentina/Desktop/taskbox/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 68% building 698/715 modules 17 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 68% building 699/715 modules 16 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 68% building 700/715 modules 15 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 68% building 701/715 modules 14 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 68% building 701/716 modules 15 active /Users/valentina/Desktop/taskbox/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 701/717 modules 16 active /Users/valentina/Desktop/taskbox/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 68% building 701/718 modules 17 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 68% building 701/719 modules 18 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 68% building 701/720 modules 19 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/objectTypes.js
<s> [webpack.Progress] 68% building 701/721 modules 20 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/deltaTypes.js
<s> [webpack.Progress] 68% building 701/722 modules 21 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/styles.js
<s> [webpack.Progress] 68% building 701/723 modules 22 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_baseTrim.js
<s> [webpack.Progress] 68% building 701/724 modules 23 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 68% building 702/724 modules 22 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 68% building 703/724 modules 21 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 68% building 703/725 modules 22 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 68% building 703/726 modules 23 active /Users/valentina/Desktop/taskbox/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 68% building 704/726 modules 22 active /Users/valentina/Desktop/taskbox/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 68% building 704/727 modules 23 active /Users/valentina/Desktop/taskbox/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 68% building 704/728 modules 24 active /Users/valentina/Desktop/taskbox/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 68% building 705/728 modules 23 active /Users/valentina/Desktop/taskbox/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 68% building 706/728 modules 22 active /Users/valentina/Desktop/taskbox/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 68% building 706/729 modules 23 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_baseIsSet.js
<s> [webpack.Progress] 68% building 706/730 modules 24 active /Users/valentina/Desktop/taskbox/node_modules/object.entries/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 67% building 706/731 modules 25 active /Users/valentina/Desktop/taskbox/node_modules/object.entries/node_modules/es-abstract/helpers/callBind.js
